2025-9-15 08:37:52-debug: start **** info
2025-9-15 08:37:52-log: Cannot access game frame or container.
2025-9-15 08:37:52-debug: asset-db:require-engine-code (893ms)
2025-9-15 08:37:53-log: meshopt wasm decoder initialized
2025-9-15 08:37:53-log: [bullet]:bullet wasm lib loaded.
2025-9-15 08:37:53-log: [box2d]:box2d wasm lib loaded.
2025-9-15 08:37:53-log: Cocos Creator v3.8.6
2025-9-15 08:37:53-log: Using legacy pipeline
2025-9-15 08:37:53-log: Forward render pipeline initialized.
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.10MB, end 84.14MB, increase: 3.04MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.21MB, end 228.39MB, increase: 3.18MB
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.17MB, end 80.24MB, increase: 49.07MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.18MB, end 224.96MB, increase: 140.77MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.26MB, end 228.61MB, increase: 148.35MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.95MB, end 228.58MB, increase: 147.63MB
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) start
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) success!
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) start
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) success!
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) start
2025-9-15 08:37:54-debug: asset-db:worker-init: initPlugin (1542ms)
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart success!
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init start:31.16MB, end 228.97MB, increase: 197.81MB
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart ...
2025-9-15 08:37:54-debug: asset-db-hook-programming-beforePreStart (196ms)
2025-9-15 08:37:54-debug: asset-db:worker-init (2903ms)
2025-9-15 08:37:54-debug: asset-db-hook-engine-extends-beforePreStart (197ms)
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\art background: #aaff85; color: #000; color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@660c6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plist@9325bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\left\death.plist@45c16background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@43cddbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plist@5d01fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@f2bd3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plist@77f37background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@a5504background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plist@025b8background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@848abbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\right\death.plist@1c8f4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@7b534background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@7048fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@87498background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@98326background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@d3cf1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\top\death.plist@04fbfbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@89b98background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@7ef77background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@6bd06background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@6acdbbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@442a9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@94e10background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@ba660background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@80ab1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@c0113background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@34095background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@e9978background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottom\attack.plist@ee842background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@5a08abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@821f5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@9b6e6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@7e1a5background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@df282background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\left\attack.plist@ee414background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@3e112background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@ba10abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottom\blockback.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@f0a4ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottom\blockback.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@42682background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\right\attack.plist@cf598background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@1d9cabackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottom\blockback.plist@ee278background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@b0e8abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottom\blockback.plist@c99cdbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottom\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@b0dd3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\left\blockback.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottom\blockback.plist@67c43background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@c75eebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\left\blockback.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottom\blockback.plist@39b94background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@5a5acbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@eaa9bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\left\blockback.plist@d1b98background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\left\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\right\blockback.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\left\blockback.plist@eee82background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\top\attack.plist@dce9bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\right\blockback.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\left\blockback.plist@00f8fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\right\blockback.plist@71b7cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\left\blockback.plist@07021background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\right\blockback.plist@64acebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\right\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\top\blockback.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\right\blockback.plist@f1c71background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\top\blockback.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\right\blockback.plist@ed5d9background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\top\blockback.plist@1631dbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\top\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottom\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottom\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\top\blockback.plist@dda2ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottom\blockfront.plist@67525background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\top\blockback.plist@3c16ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottom\blockfront.plist@f5e8ebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\left\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\left\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottom\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\top\blockback.plist@cce39background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottom\blockfront.plist@c1cd1background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\left\blockfront.plist@68437background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottom\blockfront.plist@63a86background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\left\blockfront.plist@35e9fbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\left\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\right\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\left\blockfront.plist@4bb7cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\right\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\left\blockfront.plist@f22c7background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\top\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\top\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\right\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\right\blockfront.plist@1c3bcbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\right\blockfront.plist@e0f87background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\top\blockfront.plist@25414background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\right\blockfront.plist@aa264background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\top\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottom\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\top\blockfront.plist@fe070background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottom\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\right\blockfront.plist@e4611background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\top\blockfront.plist@4a269background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottom\blockleft.plist@9b652background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\top\blockfront.plist@b81e2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottom\blockleft.plist@9d27cbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\left\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottom\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottom\blockleft.plist@bcc1bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\left\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottom\blockleft.plist@762c2background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\left\blockleft.plist@5b862background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\right\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\right\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\left\blockleft.plist@fa69bbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\left\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\left\blockleft.plist@aa5c3background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\right\blockleft.plist@58113background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\left\blockleft.plist@cccc6background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\top\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\right\blockleft.plist@c2176background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\top\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\right\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\right\blockleft.plist@bd436background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\top\blockleft.plist@004a4background: #aaff85; color: #000;color: #000;
2025-9-15 08:38:00-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\right\blockleft.plist@9fb86background: #aaff85; color: #000;color: #000;
