2025-9-12 20:55:19-debug: start **** info
2025-9-12 20:55:20-log: Cannot access game frame or container.
2025-9-12 20:55:20-debug: asset-db:require-engine-code (474ms)
2025-9-12 20:55:20-log: meshopt wasm decoder initialized
2025-9-12 20:55:20-log: [box2d]:box2d wasm lib loaded.
2025-9-12 20:55:20-log: [bullet]:bullet wasm lib loaded.
2025-9-12 20:55:20-log: Cocos Creator v3.8.6
2025-9-12 20:55:20-log: Using legacy pipeline
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.96MB, end 79.64MB, increase: 46.68MB
2025-9-12 20:55:20-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.47MB, end 82.50MB, increase: 2.03MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:223.53MB, end 226.40MB, increase: 2.88MB
2025-9-12 20:55:20-log: Forward render pipeline initialized.
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.34MB, end 226.47MB, increase: 146.13MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.66MB, end 226.50MB, increase: 146.83MB
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.52MB, end 223.31MB, increase: 140.78MB
2025-9-12 20:55:21-debug: run package(ios) handler(enable) start
2025-9-12 20:55:21-debug: run package(ios) handler(enable) success!
2025-9-12 20:55:21-debug: run package(linux) handler(enable) start
2025-9-12 20:55:21-debug: run package(linux) handler(enable) success!
2025-9-12 20:55:21-debug: run package(mac) handler(enable) success!
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(mac) handler(enable) start
2025-9-12 20:55:21-debug: run package(migu-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) success!
2025-9-12 20:55:21-debug: run package(native) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) start
2025-9-12 20:55:21-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(ohos) handler(enable) success!
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-12 20:55:21-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) start
2025-9-12 20:55:21-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-desktop) handler(enable) success!
2025-9-12 20:55:21-debug: run package(web-mobile) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatgame) handler(enable) success!
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) start
2025-9-12 20:55:21-debug: run package(wechatprogram) handler(enable) success!
2025-9-12 20:55:21-debug: run package(windows) handler(enable) start
2025-9-12 20:55:21-debug: run package(windows) handler(enable) success!
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-12 20:55:21-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) start
2025-9-12 20:55:21-debug: run package(im-plugin) handler(enable) success!
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) success!
2025-9-12 20:55:21-debug: run package(cocos-service) handler(enable) success!
2025-9-12 20:55:21-debug: asset-db:worker-init: initPlugin (1003ms)
2025-9-12 20:55:21-debug: run package(placeholder) handler(enable) start
2025-9-12 20:55:21-debug: [Assets Memory track]: asset-db:worker-init start:32.95MB, end 227.85MB, increase: 194.91MB
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook programming:beforePreStart success!
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-12 20:55:21-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-12 20:55:21-debug: %cImport%c: D:\cocos\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@88feebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@21855background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\blockturnright\top\blockturnright.plist@b915fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@26491background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@32473background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@802aabackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@81601background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@090f6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@ce798background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@1d547background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@d6513background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@856bfbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@906abbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@4c5a9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@f58dcbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@027c7background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@d5e97background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@20d6fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@41aa6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@f4368background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@8d6f5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@0973abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@126babackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@e44d5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@032a6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@86e61background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@14a6dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@794c6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@c00d5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@9b369background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@d3c9abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@efd5cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@e8ebabackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@8f785background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@b0b8abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@8115cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@6b6a0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@b759bbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@8d6d5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@a2aeebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@282b6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@a4ab6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@db90dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@cbf24background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@fa5eebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\bottom\death.plist@ea3e5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@e98a4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@063c3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@4cac4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@56cb8background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\left\death.plist@f290dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@2b021background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@1b278background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@64b8dbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@44ca4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.plist@7a6a9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@6f286background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@b1b17background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\right\death.plist@f31f0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\bottom\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@6c666background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@80ae9background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@ba2bbbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@4d12ebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@7f3eebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\death\top\death.plist@c74c0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@29aaebackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\left\idle.plist@526debackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@7fce0background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@77faabackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@9d41cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plist@fa2a4background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@95e25background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\right\idle.plist@e6cc6background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plist@36b5fbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@fc02abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.plist@692f3background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\idle\top\idle.plist@695babackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottom\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cMigrate%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plist@32d58background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plist@3b35cbackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\right\turnleft.plist@3bbc5background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\left\turnleft.plist@e9002background: #aaff85; color: #000;color: #000;
2025-9-13 16:45:10-debug: %cImport%c: E:\work_space\wx\Cat_Journey\assets\resources\texture\player\turnleft\top\turnleft.plist@e96a9background: #aaff85; color: #000;color: #000;
